plate_number,violation_type,amount,status
76-7483,تجاوز إشارة,40 JD,Paid
76-1024,استخدام الهاتف,15 JD,Paid
20-4500,عدم ارتداء حزام الأمان,20 JD,Unpaid
49-4730,تجاوز إشارة,40 JD,Paid
23-3378,تجاوز إشارة,40 JD,Unpaid
20-2765,تجاوز إشارة,40 JD,Unpaid
71-7301,استخدام الهاتف,15 JD,Paid
24-6144,تجاوز إشارة,40 JD,Unpaid
65-1360,استخدام الهاتف,15 JD,Paid
53-4303,تجاوز إشارة,40 JD,Paid
59-5604,سرعة زائدة,30 JD,Paid
44-4438,اصطفاف مزدوج,15 JD,Paid
89-6631,تجاوز إشارة,40 JD,Unpaid
12-7274,استخدام الهاتف,15 JD,Paid
69-4695,استخدام الهاتف,15 JD,Paid
19-5747,سرعة زائدة,30 JD,Unpaid
12-2418,تجاوز إشارة,40 JD,Unpaid
36-3698,تجاوز إشارة,40 JD,Paid
14-1944,اصطفاف مزدوج,15 JD,Unpaid
70-9330,تجاوز إشارة,40 JD,Unpaid
13-2694,استخدام الهاتف,15 JD,Paid
22-5365,عدم ارتداء حزام الأمان,20 JD,Unpaid
78-1985,اصطفاف مزدوج,15 JD,Paid
71-1551,تجاوز إشارة,40 JD,Unpaid
23-9340,عدم ارتداء حزام الأمان,20 JD,Unpaid
14-9524,عدم ارتداء حزام الأمان,20 JD,Unpaid
50-2657,عدم ارتداء حزام الأمان,20 JD,Paid
24-8483,تجاوز إشارة,40 JD,Paid
11-3866,عدم ارتداء حزام الأمان,20 JD,Paid
18-5508,اصطفاف مزدوج,15 JD,Paid
78-8234,اصطفاف مزدوج,15 JD,Paid
84-7981,استخدام الهاتف,15 JD,Unpaid
76-4905,سرعة زائدة,30 JD,Paid
20-5021,استخدام الهاتف,15 JD,Unpaid
23-2643,استخدام الهاتف,15 JD,Paid
52-3121,عدم ارتداء حزام الأمان,20 JD,Paid
72-3923,استخدام الهاتف,15 JD,Paid
77-9755,تجاوز إشارة,40 JD,Paid
97-7077,اصطفاف مزدوج,15 JD,Unpaid
78-1297,سرعة زائدة,30 JD,Unpaid
33-1337,تجاوز إشارة,40 JD,Paid
62-4756,عدم ارتداء حزام الأمان,20 JD,Unpaid
43-8940,سرعة زائدة,30 JD,Paid
73-8640,اصطفاف مزدوج,15 JD,Unpaid
86-1185,عدم ارتداء حزام الأمان,20 JD,Unpaid
39-9074,تجاوز إشارة,40 JD,Paid
81-5004,سرعة زائدة,30 JD,Unpaid
24-5463,تجاوز إشارة,40 JD,Unpaid
33-3042,اصطفاف مزدوج,15 JD,Paid
87-8530,تجاوز إشارة,40 JD,Unpaid
97-9745,اصطفاف مزدوج,15 JD,Unpaid
31-5352,تجاوز إشارة,40 JD,Unpaid
84-2087,تجاوز إشارة,40 JD,Unpaid
75-8729,عدم ارتداء حزام الأمان,20 JD,Paid
69-1692,عدم ارتداء حزام الأمان,20 JD,Unpaid
33-8683,عدم ارتداء حزام الأمان,20 JD,Paid
54-2430,تجاوز إشارة,40 JD,Unpaid
10-8761,تجاوز إشارة,40 JD,Unpaid
32-3577,تجاوز إشارة,40 JD,Paid
57-7929,سرعة زائدة,30 JD,Paid
73-5358,استخدام الهاتف,15 JD,Paid
62-4462,سرعة زائدة,30 JD,Paid
43-2265,عدم ارتداء حزام الأمان,20 JD,Unpaid
67-2084,سرعة زائدة,30 JD,Unpaid
81-5243,استخدام الهاتف,15 JD,Paid
81-1287,سرعة زائدة,30 JD,Paid
41-1666,استخدام الهاتف,15 JD,Unpaid
32-1953,عدم ارتداء حزام الأمان,20 JD,Paid
16-1151,اصطفاف مزدوج,15 JD,Paid
32-6100,تجاوز إشارة,40 JD,Paid
64-4988,عدم ارتداء حزام الأمان,20 JD,Paid
81-2391,تجاوز إشارة,40 JD,Paid
96-8703,تجاوز إشارة,40 JD,Unpaid
88-8931,عدم ارتداء حزام الأمان,20 JD,Paid
36-6618,عدم ارتداء حزام الأمان,20 JD,Paid
78-6173,تجاوز إشارة,40 JD,Paid
28-6761,سرعة زائدة,30 JD,Paid
35-5972,عدم ارتداء حزام الأمان,20 JD,Unpaid
57-1618,تجاوز إشارة,40 JD,Unpaid
93-2515,عدم ارتداء حزام الأمان,20 JD,Paid
65-5628,تجاوز إشارة,40 JD,Unpaid
31-4009,اصطفاف مزدوج,15 JD,Paid
57-8354,عدم ارتداء حزام الأمان,20 JD,Paid
91-4233,عدم ارتداء حزام الأمان,20 JD,Unpaid
47-1763,عدم ارتداء حزام الأمان,20 JD,Unpaid
50-9560,استخدام الهاتف,15 JD,Paid
47-8600,استخدام الهاتف,15 JD,Paid
56-2146,عدم ارتداء حزام الأمان,20 JD,Paid
79-2780,اصطفاف مزدوج,15 JD,Paid
88-4324,اصطفاف مزدوج,15 JD,Paid
46-1403,عدم ارتداء حزام الأمان,20 JD,Unpaid
31-3578,سرعة زائدة,30 JD,Unpaid
85-3218,اصطفاف مزدوج,15 JD,Paid
46-8760,اصطفاف مزدوج,15 JD,Paid
30-5737,استخدام الهاتف,15 JD,Paid
94-8774,استخدام الهاتف,15 JD,Paid
77-9100,عدم ارتداء حزام الأمان,20 JD,Unpaid
90-8719,سرعة زائدة,30 JD,Unpaid
96-1766,اصطفاف مزدوج,15 JD,Unpaid
41-5410,استخدام الهاتف,15 JD,Paid
77-7233,سرعة زائدة,30 JD,Unpaid
60-6692,سرعة زائدة,30 JD,Paid
52-9254,اصطفاف مزدوج,15 JD,Unpaid
38-3985,عدم ارتداء حزام الأمان,20 JD,Paid
40-8075,استخدام الهاتف,15 JD,Paid
65-3139,تجاوز إشارة,40 JD,Paid
70-3096,سرعة زائدة,30 JD,Unpaid
58-9634,استخدام الهاتف,15 JD,Paid
34-9303,عدم ارتداء حزام الأمان,20 JD,Unpaid
89-8184,عدم ارتداء حزام الأمان,20 JD,Paid
56-9219,تجاوز إشارة,40 JD,Paid
78-4826,استخدام الهاتف,15 JD,Paid
61-9276,تجاوز إشارة,40 JD,Unpaid
14-3705,عدم ارتداء حزام الأمان,20 JD,Unpaid
44-9291,اصطفاف مزدوج,15 JD,Paid
54-3141,سرعة زائدة,30 JD,Paid
78-8319,تجاوز إشارة,40 JD,Paid
11-6188,عدم ارتداء حزام الأمان,20 JD,Paid
46-6669,سرعة زائدة,30 JD,Paid
82-1652,عدم ارتداء حزام الأمان,20 JD,Paid
76-7490,عدم ارتداء حزام الأمان,20 JD,Paid
44-9651,اصطفاف مزدوج,15 JD,Paid
71-6155,سرعة زائدة,30 JD,Paid
64-7879,تجاوز إشارة,40 JD,Paid
19-2234,سرعة زائدة,30 JD,Paid
86-1682,سرعة زائدة,30 JD,Paid
77-6752,سرعة زائدة,30 JD,Unpaid
87-2011,عدم ارتداء حزام الأمان,20 JD,Paid
64-7621,اصطفاف مزدوج,15 JD,Unpaid
68-8335,استخدام الهاتف,15 JD,Paid
99-6834,اصطفاف مزدوج,15 JD,Unpaid
66-6367,استخدام الهاتف,15 JD,Paid
44-7733,عدم ارتداء حزام الأمان,20 JD,Unpaid
92-4535,سرعة زائدة,30 JD,Unpaid
39-2290,تجاوز إشارة,40 JD,Unpaid
73-6370,عدم ارتداء حزام الأمان,20 JD,Unpaid
54-3434,عدم ارتداء حزام الأمان,20 JD,Paid
82-8257,استخدام الهاتف,15 JD,Paid
47-6232,سرعة زائدة,30 JD,Unpaid
99-9965,استخدام الهاتف,15 JD,Paid
84-8344,استخدام الهاتف,15 JD,Paid
73-1896,سرعة زائدة,30 JD,Paid
83-3424,استخدام الهاتف,15 JD,Paid
41-6716,عدم ارتداء حزام الأمان,20 JD,Paid
78-8681,استخدام الهاتف,15 JD,Paid
46-8946,اصطفاف مزدوج,15 JD,Paid
85-6534,عدم ارتداء حزام الأمان,20 JD,Paid
31-5512,استخدام الهاتف,15 JD,Unpaid
25-2442,عدم ارتداء حزام الأمان,20 JD,Paid
41-9712,تجاوز إشارة,40 JD,Paid
90-4769,استخدام الهاتف,15 JD,Paid
75-5054,استخدام الهاتف,15 JD,Unpaid
16-4333,اصطفاف مزدوج,15 JD,Unpaid
66-7339,تجاوز إشارة,40 JD,Unpaid
75-6552,استخدام الهاتف,15 JD,Paid
81-1795,سرعة زائدة,30 JD,Paid
54-4139,سرعة زائدة,30 JD,Paid
14-7426,تجاوز إشارة,40 JD,Paid
93-7097,تجاوز إشارة,40 JD,Paid
55-6389,عدم ارتداء حزام الأمان,20 JD,Unpaid
93-6086,سرعة زائدة,30 JD,Unpaid
21-3806,تجاوز إشارة,40 JD,Paid
81-3379,استخدام الهاتف,15 JD,Unpaid
54-6662,اصطفاف مزدوج,15 JD,Unpaid
74-7632,استخدام الهاتف,15 JD,Unpaid
87-4896,تجاوز إشارة,40 JD,Paid
97-5116,تجاوز إشارة,40 JD,Unpaid
53-5720,تجاوز إشارة,40 JD,Paid
16-8766,تجاوز إشارة,40 JD,Unpaid
31-6554,استخدام الهاتف,15 JD,Unpaid
61-4316,عدم ارتداء حزام الأمان,20 JD,Paid
49-7790,عدم ارتداء حزام الأمان,20 JD,Paid
25-2352,اصطفاف مزدوج,15 JD,Paid
46-6109,سرعة زائدة,30 JD,Paid
62-4872,تجاوز إشارة,40 JD,Unpaid
83-4079,عدم ارتداء حزام الأمان,20 JD,Paid
51-6725,سرعة زائدة,30 JD,Unpaid
57-5003,تجاوز إشارة,40 JD,Paid
40-2568,عدم ارتداء حزام الأمان,20 JD,Unpaid
31-5786,استخدام الهاتف,15 JD,Unpaid
60-4045,سرعة زائدة,30 JD,Unpaid
25-9758,استخدام الهاتف,15 JD,Unpaid
60-3744,سرعة زائدة,30 JD,Paid
70-4830,عدم ارتداء حزام الأمان,20 JD,Paid
34-7387,استخدام الهاتف,15 JD,Paid
32-1138,تجاوز إشارة,40 JD,Unpaid
83-2636,تجاوز إشارة,40 JD,Unpaid
10-5989,تجاوز إشارة,40 JD,Paid
70-8110,عدم ارتداء حزام الأمان,20 JD,Unpaid
19-8871,سرعة زائدة,30 JD,Paid
25-6330,استخدام الهاتف,15 JD,Paid
16-2673,اصطفاف مزدوج,15 JD,Unpaid
95-9252,استخدام الهاتف,15 JD,Unpaid
66-4921,اصطفاف مزدوج,15 JD,Paid
27-1742,استخدام الهاتف,15 JD,Paid
20-8194,استخدام الهاتف,15 JD,Unpaid
51-4567,تجاوز إشارة,40 JD,Unpaid
75-7819,اصطفاف مزدوج,15 JD,Paid
92-6671,استخدام الهاتف,15 JD,Paid
65-3548,سرعة زائدة,30 JD,Paid
70-6101,تجاوز إشارة,40 JD,Paid
61-3799,استخدام الهاتف,15 JD,Paid
36-6355,سرعة زائدة,30 JD,Unpaid
53-4200,استخدام الهاتف,15 JD,Unpaid
31-5275,تجاوز إشارة,40 JD,Unpaid
88-8125,سرعة زائدة,30 JD,Paid
31-4888,اصطفاف مزدوج,15 JD,Unpaid
25-3738,عدم ارتداء حزام الأمان,20 JD,Unpaid
22-6880,تجاوز إشارة,40 JD,Paid
31-9005,استخدام الهاتف,15 JD,Paid
11-2040,سرعة زائدة,30 JD,Unpaid
32-3875,عدم ارتداء حزام الأمان,20 JD,Unpaid
39-5011,تجاوز إشارة,40 JD,Paid
46-8856,تجاوز إشارة,40 JD,Unpaid
79-1615,اصطفاف مزدوج,15 JD,Paid
99-2646,استخدام الهاتف,15 JD,Unpaid
59-9135,سرعة زائدة,30 JD,Unpaid
13-2420,استخدام الهاتف,15 JD,Paid
57-6245,استخدام الهاتف,15 JD,Paid
91-8012,استخدام الهاتف,15 JD,Unpaid
40-4286,استخدام الهاتف,15 JD,Paid
83-2411,سرعة زائدة,30 JD,Unpaid
30-7583,تجاوز إشارة,40 JD,Paid
47-7700,سرعة زائدة,30 JD,Paid
75-6047,اصطفاف مزدوج,15 JD,Paid
72-4477,اصطفاف مزدوج,15 JD,Unpaid
63-1934,تجاوز إشارة,40 JD,Unpaid
17-4918,سرعة زائدة,30 JD,Unpaid
40-4084,استخدام الهاتف,15 JD,Unpaid
54-7058,استخدام الهاتف,15 JD,Paid
27-5315,سرعة زائدة,30 JD,Unpaid
73-1646,استخدام الهاتف,15 JD,Paid
14-9608,تجاوز إشارة,40 JD,Paid
97-7475,اصطفاف مزدوج,15 JD,Unpaid
84-1319,استخدام الهاتف,15 JD,Paid
97-3486,اصطفاف مزدوج,15 JD,Unpaid
10-4478,استخدام الهاتف,15 JD,Unpaid
36-6942,تجاوز إشارة,40 JD,Unpaid
42-8747,استخدام الهاتف,15 JD,Paid
28-2569,اصطفاف مزدوج,15 JD,Unpaid
73-2922,سرعة زائدة,30 JD,Unpaid
59-8613,تجاوز إشارة,40 JD,Paid
86-2205,اصطفاف مزدوج,15 JD,Paid
57-5042,استخدام الهاتف,15 JD,Paid
41-4959,سرعة زائدة,30 JD,Paid
85-1382,تجاوز إشارة,40 JD,Paid
17-1063,استخدام الهاتف,15 JD,Paid
51-2629,سرعة زائدة,30 JD,Paid
78-6069,اصطفاف مزدوج,15 JD,Unpaid
39-5629,سرعة زائدة,30 JD,Paid
88-1511,استخدام الهاتف,15 JD,Paid
40-4083,اصطفاف مزدوج,15 JD,Unpaid
74-2840,عدم ارتداء حزام الأمان,20 JD,Unpaid
59-4804,سرعة زائدة,30 JD,Unpaid
39-4186,استخدام الهاتف,15 JD,Unpaid
38-9439,عدم ارتداء حزام الأمان,20 JD,Unpaid
35-4635,عدم ارتداء حزام الأمان,20 JD,Paid
41-2810,استخدام الهاتف,15 JD,Paid
94-5639,تجاوز إشارة,40 JD,Unpaid
11-1018,استخدام الهاتف,15 JD,Unpaid
22-6451,عدم ارتداء حزام الأمان,20 JD,Paid
28-6467,اصطفاف مزدوج,15 JD,Unpaid
48-5617,عدم ارتداء حزام الأمان,20 JD,Paid
79-3351,سرعة زائدة,30 JD,Unpaid
78-6670,استخدام الهاتف,15 JD,Paid
95-5772,سرعة زائدة,30 JD,Unpaid
53-2241,تجاوز إشارة,40 JD,Paid
73-1081,اصطفاف مزدوج,15 JD,Paid
76-2310,اصطفاف مزدوج,15 JD,Unpaid
